date,股票代码,open,close,high,low,volume,amount,amplitude,pct_chg,rfs,change,pivot
2020-07-31,600489,10.96,11.34,11.43,10.9,948834,1060480960.0,4.85,3.85,0.42,2.75,11.223333333333334
2020-08-03,600489,11.18,11.23,11.35,11.07,664343,742988960.0,2.47,-0.97,-0.11,1.92,11.216666666666669
2020-08-04,600489,11.19,11.07,11.33,11.04,544690,607055376.0,2.58,-1.42,-0.16,1.58,11.146666666666667
2020-08-05,600489,11.47,11.59,11.6,11.29,917428,1051198720.0,2.8,4.7,0.52,2.66,11.493333333333334
2020-08-06,600489,11.56,11.92,12.13,11.47,1295688,1535341008.0,5.69,2.85,0.33,3.75,11.840000000000002
2020-08-07,600489,12.12,11.45,12.24,11.33,1169848,1379469344.0,7.63,-3.94,-0.47,3.39,11.673333333333332
2020-08-10,600489,11.25,11.34,11.44,11.04,589797,661745648.0,3.49,-0.96,-0.11,1.71,11.273333333333332
2020-08-11,600489,11.14,11.05,11.26,10.85,656500,726112528.0,3.62,-2.56,-0.29,1.9,11.053333333333333
2020-08-12,600489,10.12,10.15,10.35,9.95,1406637,1418213440.0,3.62,-8.14,-0.9,4.08,10.149999999999999
2020-08-13,600489,10.19,10.14,10.23,10.05,425918,432123984.0,1.77,-0.1,-0.01,1.23,10.14
2020-08-14,600489,10.22,10.2,10.32,10.12,375397,383874192.0,1.97,0.59,0.06,1.09,10.213333333333333
2020-08-17,600489,10.22,10.65,10.67,10.15,606906,634651104.0,5.1,4.41,0.45,1.76,10.49
2020-08-18,600489,10.89,11.45,11.48,10.8,1024281,1143163328.0,6.38,7.51,0.8,2.97,11.243333333333334
2020-08-19,600489,11.33,11.15,11.44,11.13,649867,730841824.0,2.71,-2.62,-0.3,1.88,11.24
2020-08-20,600489,10.72,10.85,11.09,10.68,484334,526297360.0,3.68,-2.69,-0.3,1.4,10.873333333333333
2020-08-21,600489,10.97,10.65,10.99,10.62,373096,401479168.0,3.41,-1.84,-0.2,1.08,10.753333333333332
2020-08-24,600489,10.6,10.86,10.96,10.56,338098,364892096.0,3.76,1.97,0.21,0.98,10.793333333333335
2020-08-25,600489,10.82,10.66,10.93,10.58,321102,344270256.0,3.22,-1.84,-0.2,0.93,10.723333333333334
2020-08-26,600489,10.6,10.5,10.79,10.37,367569,387771984.0,3.94,-1.5,-0.16,1.07,10.553333333333333
2020-08-27,600489,10.7,10.77,10.78,10.58,308936,329986048.0,1.9,2.57,0.27,0.9,10.709999999999999
2020-08-28,600489,10.65,10.76,10.79,10.49,423015,450857824.0,2.79,-0.09,-0.01,1.23,10.68
2020-08-31,600489,10.89,10.9,11.25,10.83,638174,703978176.0,3.9,1.3,0.14,1.85,10.993333333333332
2020-09-01,600489,10.9,11.35,11.47,10.9,847811,957799296.0,5.23,4.13,0.45,2.46,11.24
2020-09-02,600489,11.13,11.14,11.2,10.99,584437,647341008.0,1.85,-1.85,-0.21,1.69,11.11
2020-09-03,600489,10.98,10.89,11.1,10.87,423688,465090736.0,2.06,-2.24,-0.25,1.23,10.953333333333333
2020-09-04,600489,10.86,10.9,11.06,10.79,343464,374649232.0,2.48,0.09,0.01,1.0,10.916666666666666
2020-09-07,600489,10.85,10.92,11.25,10.85,579302,641747120.0,3.67,0.18,0.02,1.68,11.006666666666668
2020-09-08,600489,10.9,10.8,10.91,10.46,480270,511704496.0,4.12,-1.1,-0.12,1.39,10.723333333333334
2020-09-09,600489,10.61,10.58,10.8,10.5,288785,307143152.0,2.78,-2.04,-0.22,0.84,10.626666666666667
2020-09-10,600489,10.77,10.58,10.85,10.55,357592,381557776.0,2.84,0.0,0.0,1.04,10.659999999999998
2020-09-11,600489,10.58,10.64,10.65,10.38,260787,274427952.0,2.55,0.57,0.06,0.76,10.556666666666667
2020-09-14,600489,10.64,10.72,10.82,10.59,296826,318567088.0,2.16,0.75,0.08,0.86,10.71
2020-09-15,600489,10.8,11.18,11.26,10.75,644291,711681744.0,4.76,4.29,0.46,1.87,11.063333333333333
2020-09-16,600489,11.01,11.04,11.11,10.92,331100,364040112.0,1.7,-1.25,-0.14,0.96,11.023333333333333
2020-09-17,600489,10.89,10.6,10.93,10.5,533248,568330944.0,3.89,-3.99,-0.44,1.55,10.676666666666668
2020-09-18,600489,10.66,10.8,10.82,10.61,379461,406228784.0,1.98,1.89,0.2,1.1,10.743333333333334
2020-09-21,600489,10.78,10.82,10.93,10.74,240272,260020678.0,1.76,0.19,0.02,0.7,10.83
2020-09-22,600489,10.45,10.3,10.52,10.24,547604,569202112.0,2.59,-4.81,-0.52,1.59,10.353333333333333
2020-09-23,600489,10.22,10.16,10.34,10.09,322041,327623552.0,2.43,-1.36,-0.14,0.93,10.196666666666667
2020-09-24,600489,10.0,9.88,10.08,9.83,412462,409927008.0,2.46,-2.76,-0.28,1.2,9.93
2020-09-25,600489,9.96,10.02,10.03,9.9,227511,227115016.0,1.32,1.42,0.14,0.66,9.983333333333333
2020-09-28,600489,9.99,10.05,10.16,9.85,213541,214457832.0,3.09,0.3,0.03,0.62,10.02
2020-09-29,600489,10.18,10.03,10.26,9.96,264021,266764851.0,2.99,-0.2,-0.02,0.77,10.083333333333334
2020-09-30,600489,10.17,10.05,10.18,9.95,214692,215767421.0,2.29,0.2,0.02,0.62,10.06
2020-10-09,600489,10.12,10.2,10.27,10.05,281492,286792832.0,2.19,1.49,0.15,0.82,10.173333333333334
2020-10-12,600489,10.28,10.39,10.41,10.28,392834,407366384.0,1.27,1.86,0.19,1.14,10.36
2020-10-13,600489,10.31,10.36,10.41,10.17,291121,299267648.0,2.31,-0.29,-0.03,0.84,10.313333333333333
2020-10-14,600489,10.12,10.17,10.25,10.09,210222,213645992.0,1.54,-1.83,-0.19,0.61,10.17
2020-10-15,600489,10.16,10.16,10.23,10.14,155093,157783463.0,0.88,-0.1,-0.01,0.45,10.176666666666668
2020-10-16,600489,10.3,10.09,10.31,10.05,212268,215146878.0,2.56,-0.69,-0.07,0.62,10.15
2020-10-19,600489,10.01,10.13,10.18,9.97,303663,305617664.0,2.08,0.4,0.04,0.88,10.093333333333334
2020-10-20,600489,10.03,10.01,10.04,9.93,187012,186772282.0,1.09,-1.18,-0.12,0.54,9.993333333333332
2020-10-21,600489,10.08,10.09,10.22,10.02,310769,314176720.0,2.0,0.8,0.08,0.9,10.110000000000001
2020-10-22,600489,10.05,9.97,10.07,9.88,190494,189461833.0,1.88,-1.19,-0.12,0.55,9.973333333333334
2020-10-23,600489,9.89,9.88,9.95,9.86,181216,179304632.0,0.9,-0.9,-0.09,0.53,9.896666666666667
2020-10-26,600489,9.87,9.68,9.87,9.67,198192,193062340.0,2.02,-2.02,-0.2,0.57,9.74
2020-10-27,600489,9.71,9.79,9.79,9.7,157510,153500168.0,0.93,1.14,0.11,0.46,9.76
2020-10-28,600489,9.71,9.69,9.75,9.56,208105,200797847.0,1.94,-1.02,-0.1,0.6,9.666666666666666
2020-10-29,600489,9.42,9.46,9.5,9.38,231191,218242304.0,1.24,-2.37,-0.23,0.67,9.446666666666667
2020-10-30,600489,9.4,9.3,9.52,9.25,243855,229002219.0,2.85,-1.69,-0.16,0.71,9.356666666666667
2020-11-02,600489,9.32,9.45,9.49,9.32,261730,246403917.0,1.83,1.61,0.15,0.76,9.42
2020-11-03,600489,9.47,9.77,9.85,9.44,384374,372245616.0,4.34,3.39,0.32,1.11,9.686666666666666
2020-11-04,600489,9.75,9.63,9.76,9.55,263374,253995798.0,2.15,-1.43,-0.14,0.76,9.646666666666668
2020-11-05,600489,9.66,9.8,9.82,9.6,303322,295089328.0,2.28,1.77,0.17,0.88,9.74
2020-11-06,600489,10.0,9.95,10.18,9.86,476175,477184224.0,3.27,1.53,0.15,1.38,9.996666666666666
2020-11-09,600489,10.0,10.0,10.1,9.89,452667,451381168.0,2.11,0.5,0.05,1.31,9.996666666666668
2020-11-10,600489,9.54,9.62,9.63,9.47,435659,416389536.0,1.6,-3.8,-0.38,1.26,9.573333333333332
2020-11-11,600489,9.53,9.51,9.6,9.47,262605,249701886.0,1.35,-1.14,-0.11,0.76,9.526666666666666
2020-11-12,600489,9.44,9.44,9.5,9.39,174516,164997990.0,1.16,-0.74,-0.07,0.51,9.443333333333333
2020-11-13,600489,9.47,9.43,9.51,9.39,197220,186403751.0,1.27,-0.11,-0.01,0.57,9.443333333333333
2020-11-16,600489,9.49,9.64,9.78,9.48,452702,436620128.0,3.18,2.23,0.21,1.31,9.633333333333333
2020-11-17,600489,9.55,9.48,9.67,9.43,361572,344278112.0,2.49,-1.66,-0.16,1.05,9.526666666666667
2020-11-18,600489,9.43,9.53,9.6,9.37,279536,266114186.0,2.43,0.53,0.05,0.81,9.5
2020-11-19,600489,9.48,9.42,9.49,9.39,270078,254586175.0,1.05,-1.15,-0.11,0.78,9.433333333333335
2020-11-20,600489,9.4,9.61,9.63,9.39,329255,312895056.0,2.55,2.02,0.19,0.95,9.543333333333335
2020-11-23,600489,9.7,9.85,9.99,9.63,557793,547577040.0,3.75,2.5,0.24,1.62,9.823333333333332
2020-11-24,600489,9.6,9.58,9.69,9.52,462733,443296848.0,1.73,-2.74,-0.27,1.34,9.596666666666666
2020-11-25,600489,9.52,9.5,9.63,9.46,362235,345107296.0,1.77,-0.84,-0.08,1.05,9.530000000000001
2020-11-26,600489,9.53,9.5,9.55,9.41,217537,205849739.0,1.47,0.0,0.0,0.63,9.486666666666666
2020-11-27,600489,9.52,9.54,9.54,9.43,206673,195857049.0,1.16,0.42,0.04,0.6,9.503333333333332
2020-11-30,600489,9.4,9.53,9.55,9.35,367664,347795360.0,2.1,-0.1,-0.01,1.07,9.476666666666667
2020-12-01,600489,9.49,9.58,9.58,9.43,316846,301851632.0,1.57,0.52,0.05,0.92,9.53
2020-12-02,600489,9.71,9.64,9.78,9.61,445691,431899648.0,1.77,0.63,0.06,1.29,9.676666666666668
2020-12-03,600489,9.69,9.55,9.71,9.52,314215,301271840.0,1.97,-0.93,-0.09,0.91,9.593333333333334
2020-12-04,600489,9.56,9.59,9.62,9.51,229592,219705408.0,1.15,0.42,0.04,0.67,9.573333333333332
2020-12-07,600489,9.55,9.49,9.61,9.46,223187,212254941.0,1.56,-1.04,-0.1,0.65,9.520000000000001
2020-12-08,600489,9.57,9.57,9.67,9.55,308583,296312336.0,1.26,0.84,0.08,0.89,9.596666666666666
2020-12-09,600489,9.55,9.26,9.57,9.26,360236,338497760.0,3.24,-3.24,-0.31,1.04,9.363333333333332
2020-12-10,600489,9.17,9.04,9.17,9.0,330849,299374512.0,1.84,-2.38,-0.22,0.96,9.07
2020-12-11,600489,9.04,8.89,9.12,8.78,360154,320777920.0,3.76,-1.66,-0.15,1.04,8.93
2020-12-14,600489,8.84,8.83,8.85,8.74,214753,188770899.0,1.24,-0.67,-0.06,0.62,8.806666666666667
2020-12-15,600489,8.78,8.92,8.93,8.7,223405,196688362.0,2.6,1.02,0.09,0.65,8.85
2020-12-16,600489,8.93,8.86,8.98,8.84,171079,152054623.0,1.57,-0.67,-0.06,0.5,8.893333333333333
2020-12-17,600489,8.93,9.03,9.04,8.81,258660,231167551.0,2.6,1.92,0.17,0.75,8.96
2020-12-18,600489,9.09,9.01,9.12,9.01,270392,244824347.0,1.22,-0.22,-0.02,0.78,9.046666666666667
